var cap = [
  'Montgomery',   // Alabama
  'Juneau',       // Alaska
  'Phoenix',      // Arizona
  'Little Rock',  // Arkansas
  'Sacramento',   // California
  'Denver',       // Colorado
  'Hartford',     // Connecticut
  'Dover',        // Delaware
  'Tallahassee',  // Florida
  'Atlanta',      // Georgia
  'Honolulu',     // Hawaii
  'Boise',        // Idaho
  'Springfield',  // Illinois
  'Indianapolis', // Indiana
  'Des Moines',   // Iowa
  'Topeka',       // Kansas
  'Frankfort',    // Kentucky
  'Baton Rouge',  // Louisiana
  'Augusta',      // Maine
  'Annapolis',    // Maryland
  'Boston',       // Massachusetts
  'Lansing',      // Michigan
  'St. Paul',     // Minnesota
  'Jackson',      // Mississippi
  'Jefferson City', // Missouri
  'Helena',       // Montana
  'Lincoln',      // Nebraska
  'Carson City',  // Nevada
  'Concord',      // New Hampshire
  'Trenton',      // New Jersey
  'Santa Fe',     // New Mexico
  'Albany',       // New York
  'Raleigh',      // North Carolina
  'Bismarck',     // North Dakota
  'Columbus',     // Ohio
  'Oklahoma City', // Oklahoma
  'Salem',        // Oregon
  'Harrisburg',   // Pennsylvania
  'Providence',   // Rhode Island
  'Columbia',     // South Carolina
  'Pierre',       // South Dakota
  'Nashville',    // Tennessee
  'Austin',       // Texas
  'Salt Lake City', // Utah
  'Montpelier',   // Vermont
  'Richmond',     // Virginia
  'Olympia',      // Washington
  'Charleston',   // West Virginia
  'Madison',      // Wisconsin
  'Cheyenne'      // Wyoming
];

var states = [
  'Alabama',
  'Alaska',
  'Arizona',
  'Arkansas',
  'California',
  'Colorado',
  'Connecticut',
  'Delaware',
  'Florida',
  'Georgia',
  'Hawaii',
  'Idaho',
  'Illinois',
  'Indiana',
  'Iowa',
  'Kansas',
  'Kentucky',
  'Louisiana',
  'Maine',
  'Maryland',
  'Massachusetts',
  'Michigan',
  'Minnesota',
  'Mississippi',
  'Missouri',
  'Montana',
  'Nebraska',
  'Nevada',
  'New Hampshire',
  'New Jersey',
  'New Mexico',
  'New York',
  'North Carolina',
  'North Dakota',
  'Ohio',
  'Oklahoma',
  'Oregon',
  'Pennsylvania',
  'Rhode Island',
  'South Carolina',
  'South Dakota',
  'Tennessee',
  'Texas',
  'Utah',
  'Vermont',
  'Virginia',
  'Washington',
  'West Virginia',
  'Wisconsin',
  'Wyoming'
];
